"Date (UTC)","Request ID","User agent","Correlation ID","User ID","User","Username","User type","Cross tenant access type","Incoming token type","Authentication Protocol","Unique token identifier","Original transfer method","Client credential type","Token Protection - Sign In Session","Token Protection - Sign In Session StatusCode","Application","Application ID ","Resource","Resource ID ","Resource tenant ID","Home tenant ID","Home tenant name","IP address","Location","Status","Sign-in error code","Failure reason","Client app","Device ID","Browser","Operating System","Compliant","Managed","Join Type","Multifactor authentication result","Multifactor authentication auth method","Multifactor authentication auth detail","Authentication requirement","Sign-in identifier","Session ID","IP address (seen by resource)","Through Global Secure Access","Global Secure Access IP address","Autonomous system  number","Flagged for review","Token issuer type","Incoming token type","Token issuer name","Latency","Conditional Access","Managed Identity type","Associated Resource Id","Federated Token Id","Federated Token Issuer"
"2024-12-07T13:31:34Z","d1af468c-3829-47a9-b881-29ae05f37800","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0 OS/10.0.22631","1b651d6e-1c11-456f-bf59-025f97942653","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","jEav0Sk4qUe4gSmuBfN4AA","none","none","unbound","1002","Microsoft Azure Signup Portal","8e0e8db5-b713-4e91-98e6-470fed0aa4c2","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","86","Success","None","","",""
"2024-12-07T13:28:23Z","a466280f-1d69-447f-9829-60566840c300","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0 OS/10.0.22631","96920ba1-2851-4d50-909f-632066abf105","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","DyhmpGkdf0SYKWBWaEDDAA","none","none","unbound","1002","Azure Portal","c44b4083-3bb0-49c1-b47d-974e53cbdf3c","Azure Resource Manager","797f4846-ba00-4fd7-ba43-dac1f8f63013","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","102","Success","None","","",""
"2024-12-07T13:03:05Z","31b6d9f9-a168-49ca-8604-67977b111400","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","f48febed-7769-42c8-a1dc-e55c7acb2a76","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","'-dm2MWihykmGBGeXexEUAA","none","none","unbound","1002","Microsoft Account Controls V2","7eadcef8-456d-4611-9480-4fff72b8b9e2","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","62","Success","None","","",""
"2024-12-07T13:00:02Z","d1af468c-3829-47a9-b881-29ae145a7800","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","798b55a6-8049-4343-be9b-915c279f84ef","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","jEav0Sk4qUe4gSmuFFp4AA","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","67","Success","None","","",""
"2024-12-07T13:00:02Z","ec4366c6-9855-4194-9d05-8b75231b7800","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","cf5fec22-fe5b-4895-8d0c-8fc8c33c7c4c","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","xmZD7FWYlEGdBYt1Ixt4AA","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Single-factor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","62","Not Applied","None","","",""
"2024-12-07T13:00:02Z","5bcd19eb-a0ba-4ded-a00a-64efd59b8000","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","5acc7804-cf70-4070-8f11-5ec6387b201a","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","6xnNW7qg7U2gCmTv1ZuAAA","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Office365 Shell WCSS-Server","5f09333a-842c-47da-a157-57da27fcbca5","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","43","Success","None","","",""
"2024-12-07T12:49:14Z","0a60e17f-6a96-48d5-8adc-e1062cf31400","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","b2d65534-b0ce-457f-bdd0-fb3b5145e9a7","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","f-FgCpZq1UiK3OEGLPMUAA","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","72","Success","None","","",""
"2024-12-07T12:49:14Z","e9d88450-27d0-4948-bbbe-feb2b75ee400","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","161f81a6-08ce-493b-8ece-e5676c7aa3f8","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","UITY6dAnSEm7vv6yt17kAA","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Single-factor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","49","Not Applied","None","","",""
"2024-12-07T12:49:14Z","497afa44-321f-4b54-b778-5bc5f88ed401","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","428e59af-65b0-42a4-aa96-eac86acdcfd5","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","RPp6SR8yVEu3eFvF-I7UAQ","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Office365 Shell WCSS-Server","5f09333a-842c-47da-a157-57da27fcbca5","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","55","Success","None","","",""
"2024-12-07T12:48:58Z","ec88f449-d42e-4728-9ea8-31038748b900","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0 OS/10.0.22631","d1b4bb6b-1fc3-4c7c-a6b0-8ad320ab98d9","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","SfSI7C7UKEeeqDEDh0i5AA","none","none","unbound","1002","Microsoft 365 Security and Compliance Center","80ccca67-54bd-44ab-8625-4b79c4dc7775","Windows Azure Active Directory","00000002-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Single-factor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","105","Not Applied","None","","",""
"2024-12-07T12:48:56Z","c5152106-b82f-4397-8185-af4eedf07c00","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","a426867d-75a1-402b-9913-4ecf05859a7e","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","BiEVxS-4l0OBha9O7fB8AA","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Office365 Shell WCSS-Server","5f09333a-842c-47da-a157-57da27fcbca5","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","95","Success","None","","",""
"2024-12-07T12:48:56Z","a466280f-1d69-447f-9829-60563e6ec200","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","a48253a6-3509-4b39-9793-c07dadb9c698","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","DyhmpGkdf0SYKWBWPm7CAA","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","58","Success","None","","",""
"2024-12-07T12:48:56Z","ea5a3b2d-6a07-418a-8823-c0e6536c3a00","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0","c9e77408-4882-4c21-a8ce-6a4219dd2688","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","LTta6gdqikGII8DmU2w6AA","none","none","unbound","1002","Office365 Shell WCSS-Client","89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","64","Success","None","","",""
"2024-12-07T12:48:43Z","bfc4e8b2-c1e3-4831-8364-c5428c8abf02","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0 OS/10.0.22631","7b03c5b9-78ac-49e2-b604-3994746425b7","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","sujEv-PBMUiDZMVCjIq_Ag","none","none","unbound","1002","Microsoft Office 365 Portal","00000006-0000-0ff1-ce00-000000000000","Windows Azure Active Directory","00000002-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Success","","Other.","Browser","","Edge 131.0.0","Windows10","false","false","","MFA requirement satisfied by claim in the token","","","Multifactor authentication","[email]","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","89","Success","None","","",""
"2024-12-07T12:48:41Z","87d3cf7f-0b9d-4318-b731-0654d3d20700","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36 Edg/131.0.0.0 OS/10.0.22631","7b03c5b9-78ac-49e2-b604-3994746425b7","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","f8_Th50LGEO3MQZU09IHAA","none","none","unbound","1002","Microsoft Office 365 Portal","00000006-0000-0ff1-ce00-000000000000","Windows Azure Active Directory","00000002-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","87.110.161.186","Riga, Riga, LV","Interrupted","50140","This occurred due to 'Keep me signed in' interrupt when the user was signing in.","Browser","","Edge 131.0.0","Windows10","false","false","","This is an expected part of the login flow, where a user is asked if they want to remain signed into this browser to make further logins easier. For more details, see https://techcommunity.microsoft.com/t5/microsoft-entra/the-new-azure-ad-sign-in-and-keep-me-signed-in-experiences/td-p/128267","","","Multifactor authentication","[email]","79d6c9e3-ed07-4460-b1e2-2e8f00903c38","","false","","12578","false","Microsoft Entra ID","None","","91","Success","None","","",""
"2024-12-06T20:09:06Z","937ae258-27d9-48a3-8103-2686dba61600","","172c4542-3a95-40b1-95ce-3f67015d9d66","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","ropc","WOJ6k9kno0iBAyaG26YWAA","none","none","unbound","1002","ProvisioningHealth","b6a9a780-a4a1-4955-a4f8-1fc23a3774f9","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","52.173.198.84","Des Moines, Iowa, US","Success","","Other.","Mobile Apps and Desktop clients","","","","false","false","","","","","Single-factor authentication","[email]","ad9de223-c99c-42c7-af9e-4ac0d02bff62","","false","","8075","false","Microsoft Entra ID","None","","165","Not Applied","None","","",""
"2024-12-06T20:09:05Z","a7dd02ba-61da-4413-a3dc-ae4cf1b5f000","","2dbeab9f-96ed-423a-9132-ffc17fb6f215","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","ropc","ugLdp9phE0Sj3K5M8bXwAA","none","none","unbound","1002","ProvisioningHealth","b6a9a780-a4a1-4955-a4f8-1fc23a3774f9","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","52.173.198.84","Des Moines, Iowa, US","Success","","Other.","Mobile Apps and Desktop clients","","","","false","false","","","","","Single-factor authentication","[email]","c185089c-f8c7-438e-b8bd-e7fcef28550a","","false","","8075","false","Microsoft Entra ID","None","","171","Not Applied","None","","",""
"2024-12-06T20:09:04Z","9ea6be22-9495-40e3-a6f5-83d2b3844b01","","8292ce3f-b5dc-4411-9819-dcf08e8879a1","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","ropc","Ir6mnpWU40Cm9YPSs4RLAQ","none","none","unbound","1002","ProvisioningHealth","b6a9a780-a4a1-4955-a4f8-1fc23a3774f9","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","52.173.198.84","Des Moines, Iowa, US","Success","","Other.","Mobile Apps and Desktop clients","","","","false","false","","","","","Single-factor authentication","[email]","ec88db1c-244c-4c99-86d3-535355dee548","","false","","8075","false","Microsoft Entra ID","None","","157","Not Applied","None","","",""
"2024-12-06T20:09:04Z","2f6bb292-e9a3-4b54-8d18-a85eec312700","","811a2ee0-c54d-488c-9346-1f0be0905613","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","ropc","krJrL6PpVEuNGKhe7DEnAA","none","none","unbound","1002","ProvisioningHealth","b6a9a780-a4a1-4955-a4f8-1fc23a3774f9","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","52.173.198.84","Des Moines, Iowa, US","Success","","Other.","Mobile Apps and Desktop clients","","","","false","false","","","","","Single-factor authentication","[email]","607db4e4-a560-4d8c-85d2-684bcadd54e7","","false","","8075","false","Microsoft Entra ID","None","","169","Not Applied","None","","",""
"2024-12-06T18:39:42Z","497afa44-321f-4b54-b778-5bc5a073b501","","7e0467c0-dc03-45fb-b351-bece98effda8","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","ropc","RPp6SR8yVEu3eFvFoHO1AQ","none","none","unbound","1002","MS Teams Powershell Cmdlets","12128f48-ec9e-42f0-b203-ea49fb6af367","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","20.232.177.82","Washington, Virginia, US","Success","","Other.","Mobile Apps and Desktop clients","","Rich Client 4.66.1.0","Windows10","false","false","","","","","Single-factor authentication","[email]","2f114fd5-4c63-4af9-96df-ab3263cc489a","","false","","8075","false","Microsoft Entra ID","None","","88","Not Applied","None","","",""
"2024-12-06T18:39:37Z","e24fbdea-4184-416d-9a9e-3d692d0ec102","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0; Dev_3SharpProvisioning)","54d85618-2eb7-4006-8513-6684ebf60fd7","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","6r1P4oRBbUGanj1pLQ7BAg","none","none","unbound","1002","Microsoft Office 365 Portal","00000006-0000-0ff1-ce00-000000000000","Windows Azure Active Directory","00000002-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","20.232.177.82","Washington, Virginia, US","Success","","Other.","Browser","","IE 9.0","Windows7","false","false","","","","","Single-factor authentication","","4df42e2d-6f4f-4a45-8ee9-7596c9394cab","","false","","8075","false","Microsoft Entra ID","None","","135","Not Applied","None","","",""
"2024-12-06T18:39:37Z","43305e2c-60ee-4d6c-a15d-d386ced49900","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0; Dev_3SharpProvisioning)","0d2c897d-b239-4a3f-97e9-c4a4f0ab747b","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","none","LF4wQ-5gbE2hXdOGztSZAA","none","none","unbound","1002","OfficeHome","4765445b-32c6-49b0-83e6-1d93765276ca","OfficeHome","4765445b-32c6-49b0-83e6-1d93765276ca","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","20.232.177.82","Washington, Virginia, US","Success","","Other.","Browser","","IE 9.0","Windows7","false","false","","","","","Single-factor authentication","[email]","4df42e2d-6f4f-4a45-8ee9-7596c9394cab","","false","","8075","false","Microsoft Entra ID","None","","160","Not Applied","None","","",""
"2024-12-06T18:39:28Z","bfc4e8b2-c1e3-4831-8364-c5426392a302","","592003ad-df7f-4c88-b430-72cd9ccc449c","e239b9d2-9166-4d20-a50a-93a28ec422fa","MOD Administrator","[email]","member","none","none","ropc","sujEv-PBMUiDZMVCY5KjAg","none","none","unbound","1002","MOD Demo Platform UnifiedApiConsumer","aff75787-e598-43f9-a0ea-7a0ca00ababc","Microsoft Graph","00000003-0000-0000-c000-000000000000","91e65752-bef9-458f-b951-472d1bf37490","91e65752-bef9-458f-b951-472d1bf37490","","20.232.177.82","Washington, Virginia, US","Success","","Other.","Mobile Apps and Desktop clients","","","","false","false","","","","","Single-factor authentication","[email]","8abbb64f-c6d4-4fe5-9051-4f2c6bec1dbd","","false","","8075","false","Microsoft Entra ID","None","","175","Not Applied","None","","",""
